,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,#126,12/18/2012,ï¼®ï¼©ï¼³ï¼¨ï¼©ï¼´ï¼¥ï¼´ï¼³ï¼µã€€ï¼§ï¼²ï¼¡ï¼®ï¼¤ã€€ï¼¨ï¼¯ï¼´ï¼¥ï¼¬,ï¼³ï¼¡ãƒ¼ï¼‘ï¼•ï¼ï¼¤,é»’,300,ï½,12/19/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,8/23/2012,â™¯090,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ã‚·ãƒ«ã‚¯,,æŒ‡å®šæ›¸ä½“,,é‡‘,,,,,,,,,,ï¼®ï¼©ï¼³ï¼¨ï¼©ï¼´ï¼¥ï¼´ï¼³ï¼µã€€ï¼§ï¼²ï¼¡ï¼®ï¼¤ã€€ï¼¨ï¼¯ï¼´ï¼¥ï¼¬ ,,,,,, ,é–‹ç™º,é‡Žæ‘,340,æ—¥æœ¬ã‚»ãƒ¼ãƒ«ã‚¹ã‚¨ãƒ³ã‚¿ãƒ¼ãƒ—ãƒ©ã‚¤ã‚¹,,,12/18/2012,12/27/2012,12/28/2012,æ—¥æœ¬ã‚»ãƒ¼ãƒ«ã‚¹ã‚¨ãƒ³ã‚¿ãƒ¼ãƒ—ãƒ©ã‚¤ã‚¹,,ç¦å²¡å¸‚åšå¤šåŒºå±±çŽ‹2ä¸ç›®5ï¼24,,,,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,è¦æ ¼æˆ»ã— æœ‰,,0,,0,,0,,0, ,,,,,,, 
141,12å°48,12/18/2012,é£¯å¡šå¸‚è¡›ç”Ÿè‡ªæ²»ä¼šé€£åˆä¼š,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ç„¡,,,,,,,,,,,,,,,,, ,,,,,,,ç¬¬ï¼‘ï¼§,ä¸­åŽŸ,440,ãˆ±çŽ‰ç½®,,ä¸‰è§’èª²é•·,12/18/2012,12/20/2012,12/21/2012,ãˆ±çŽ‰ç½®ã€€ä¸‰è§’èª²é•·,,,,,,å¾—ç›´å…ˆç›´é€,æœ‰,æœ‰,PUSï¼T3,165,,0,,0,,,,,,,,, ,,è¨˜å¿µå“,,,é£¯å¡šå¸‚è¡›ç”Ÿè‡ªæ²»ä¼šé€£åˆä¼š,,,ç„¡,,0,,0,,0,,0,,,,,,,ç„¡, 
142,12ï¼¤1242,12/18/2012,æœ‰é™ä¼šç¤¾ã€€ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚¤ã‚¹ã‚¿ãƒƒãƒ•,ï¼³ï¼®ï¼‘ï¼‘ï¼˜ï¼ï¼ï¼—,ç™½æ°´è‰²,300,æœ¬,12/18/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼‘é¢,æ¨ª,æœ¬ä½“æ ¡æ­£,ã‚·ãƒ«ã‚¯,,æŒ‡å®šæ›¸ä½“,ä¸€ã€€ä»»,,,,,,,,,,ãƒ­ã‚´æœ‰é™ä¼šç¤¾ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚¤ã‚µãƒ¼ãƒ“ã‚¹ï¼´ï¼¥ï¼¬092(883)0119,ãƒ­ã‚´ã€æœ‰é™ä¼šç¤¾ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚¤ã‚¹ã‚¿ãƒƒãƒ•ã¯æŒ‡å®šæ–‡å­—ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã¨ã‚‚ã«ãƒ€ãƒƒã‚¯æ§˜å®›ã«ãƒ¡ãƒ¼ãƒ«é€ä¿¡ ,æœ€çµ‚ç”»åƒ,3441D1242.JPG,, ,,,ç¬¬ï¼‘ï¼§,ä¸­ç‰Ÿç”°,3336,ï¼³ï¼ï¼¨ï¼¯ã‚¦ã‚¨ã‚¹ãƒˆã‚³ãƒ¼ãƒˆå§ªæµœåº—,,,12/18/2012,1/5/2013,1/7/2013,ï¼³ï¼¯ï¼¨ï¼¯ã‚¦ã‚¨ã‚¹ãƒˆã‚³ãƒ¼ãƒˆå§ªæµœåº—,819-0005,ç¦å²¡å¸‚è¥¿åŒºå†…æµœ,ï¼‘ï¼ï¼—ï¼ï¼“ã€€ã‚¦ã‚¨ã‚¹ãƒˆã‚³ãƒ¼ãƒˆå†…,,,å¾—ç›´å…ˆç›´é€,æœ‰,æœ‰,B-6,300,,0,,0,,,,,,,,, ,,ç¥ã€€å‰µç«‹ï¼‘ï¼å‘¨å¹´è¨˜å¿µ,,,ãˆ²ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚¤ã‚¹ã‚¿ãƒƒãƒ•,,,æœ‰,å·¦è¨˜å°åˆ·ã®ï¼¢ï¼ï¼–,300,,0,,0,,0,,æœ‰,,,,,ç„¡, 
143,ä½œ473,12/18/2012,ã®ã—ç®±å°åˆ·,ï¼­ï¼•ï¼ï¼”ï¼•ï¼ï¼ï¼‘ï¼°,é’,313,ï¼°,12/19/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,,,, ,ç¬¬ï¼“G,å§«é‡Ž,1813,å¹³å²¡ãˆ±,,,12/18/2012,1/4/2013,1/5/2013,å¹³å²¡ãˆ±,,,,,,,æœ‰,æœ‰,ï¼¢ï¼”ï¼•ï¼,313,,0,,0,ã‚´ãƒãƒƒã‚¯,é»’,,ã‚´ãƒãƒƒã‚¯,é»’,,,, ,,å¤§åˆ†çœŒçµ±è¨ˆã‚°ãƒ©ãƒ•ã‚³,å‚åŠ è³ž,,å¤§åˆ†çœŒçµ±è¨ˆå”ä¼š,,,æœ‰,,0,,0,,0,,0, ,,,,,,ç„¡,ã®ã—åŽŸç¨¿æ·»ä»˜ã—ã¾ã™å‚åŠ è³žã¨å¤§åˆ†çœŒé€†ã«ã—ã¦ä¸‹ã•ã„ï¼ï¼ 
144,ä½œ474,12/19/2012,ãƒˆã‚­ã€€ã€€ã‚¸ã‚§ãƒƒãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ ã€€é»’ã€€10æœ¬çµ„,ï¼³ï¼¸ï¼®-150-05,é»’,1000,ï¼°,12/18/2013,,,0,,0000-00-00,åˆ¥è£½é€æ˜Žï¼°ï¼°ã‚±ãƒ¼ã‚¹ã«é»’ï¼‘ï¼ï¼°å…¥ã‚Œ,,0,,0000-00-00,ã‚±ãƒ¼ã‚¹åº•é¢ã«æ”¯çµ¦ï¼ªï¼¡ï¼®ã‚·ãƒ¼ãƒ«ã‚’,è²¼ã‚‹,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,ã‚¨ãƒªã‚¢ç¬¬ï¼“ï¼§,å§«é‡Ž,4921,ï¼ªï¼´ï¼£ç¦å²¡å…ç¨Žåº—,,,12/18/2012,12/27/2012,12/28/2012,ï¼ªï¼´ï¼£ç¦å²¡å…ç¨Žåº—,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,åˆ¥è£½ï¼°ï¼°ã‚±ãƒ¼ã‚¹,100,,0,,0,,0, ,æœ‰,,,,,,åˆ¥è£½é€æ˜Žï¼°ï¼°ã‚±ãƒ¼ã‚¹ã«é»’ï¼‘ï¼ï¼°å…¥ã‚Œã¦ã‚±ãƒ¼ã‚¹åº•é¢ã«æ”¯çµ¦ï¼ªï¼¡ï¼®ã‚·ãƒ¼ãƒ«ã‚’è²¼ã‚‹ï¼‘ï¼ï¼çµ„ä½œã‚‹æ³¨æ–‡ç•ªå·ã€€12001722 
145,ä½œ475,12/19/2012,ãƒˆã‚­ã€€ã€€ã‚¸ã‚§ãƒƒãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ ã‚«ãƒ©ãƒ¼ã€€10æœ¬çµ„,ï¼³ï¼¸ï¼®-150-05,é»’,200,ï¼°,12/18/2013,ï¼³ï¼¸ï¼®ï¼150-05ã€€ã‚ªãƒ¬ãƒ³ã‚¸ãƒ»ã€€ãƒ©ã‚¤ãƒ ,ã‚°ãƒªãƒ¼ãƒ³,100,ï¼°,12/18/2013,ï¼³ï¼¸ï¼®ï¼150-05ã€€ã€€ç·‘ãƒ»ãƒ‘ãƒ¼ãƒ—ãƒ«,,100,ï¼°,12/18/2013,ï¼³ï¼¸ï¼®ï¼150-05ã€€ãƒ™ãƒ“ãƒ¼ãƒ”ãƒ³ã‚¯ãƒ»èµ¤,,100,ï¼°,12/18/2013,ï¼³ï¼¸ï¼®ï¼150-05ã€€é’ãƒ»ãƒ©ã‚¤ãƒˆãƒ–ãƒ«ãƒ¼,,100,ï¼°,12/18/2013,ã€€è¨ˆã€€1000ï¼°, ,0,,0000-00-00, ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,ã‚¨ãƒªã‚¢ç¬¬ï¼“ï¼§,å§«é‡Ž,4921,ï¼ªï¼´ï¼£ç¦å²¡å…ç¨Žåº—,,,12/18/2012,12/27/2012,12/28/2012,ï¼ªï¼´ï¼£ç¦å²¡å…ç¨Žåº—,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,åˆ¥è£½é€æ˜Žï¼°ï¼°ã‚±ãƒ¼ã‚¹,100,,0,,0,,0, ,æœ‰,,,,,,åˆ¥è£½é€æ˜Žï¼°ï¼°ã‚±ãƒ¼ã‚¹ã«é»’ï¼’æœ¬ã‚«ãƒ©ãƒ¼å„ï¼‘ï¼°ï¼ˆè¨ˆï¼‘ï¼ï¼°å…¥ã‚Šï¼‰ã‚±ãƒ¼ã‚¹ã®åº•é¢ã«æ”¯çµ¦ï¼ªï¼¡ï¼®ã‚·ãƒ¼ãƒ«ã‚’è²¼ã‚‹æ³¨æ–‡ç•ªå·ã€€12001722 
146,12ï¼¤1247,12/19/2012,ã‚¯ãƒ‹ã‚±ãƒŸã‚«ãƒ«ãˆ±,ï¼µï¼­ï¼®ãƒ¼ï¼•ï¼‘ï¼•ã€€ãƒ€ãƒ¼ã‚¯ãƒ–ãƒ©ã‚¦ãƒ³,ï¼’ï¼’,100,ï¼°,12/19/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,11/25/2011,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,,,ä¸€ã€€ä»»,èŒ¶,,,,,,,,,ã‚¯ãƒ‹ã‚±ãƒŸã‚«ãƒ«ãˆ±, ,æœ€çµ‚ç”»åƒ,3481D1247 .JPG,, ,,,é–‹ç™ºï¼§,å°å·,915,æ ªå¼ä¼šç¤¾ã€€ãƒŸãƒ ã‚´,æ±äº¬æ”¯åº—,çŸ³å±±,12/19/2012,1/11/2013,1/16/2013,æ ªå¼ä¼šç¤¾å¤§ä¸¸æ¾é˜ªå±‹ç™¾è²¨åº—ã€€é¦–éƒ½åœãŠå¾—æ„æ§˜å–¶æ¥­éƒ¨ç¬¬10å–¶æ¥­æ‹…å½“,110-8503,æ±äº¬éƒ½å°æ±åŒºä¸Šé‡Ž3-29-5,,,03-5846-1260,å¸³åˆåº—ç›´é€,æœ‰,ç„¡,ï¼¢-12,100,,0,,0,,,,å‰å›žé€šã‚Š,é»’,,,, ,,,,,ã‚¯ãƒ‹ã‚±ãƒŸã‚«ãƒ«ãˆ±,,,æœ‰,ï¼¢ï¼ï¼‘ï¼’,100,,0,,0,ç„¡,0,,æœ‰,ï¼¢-12,ç„¡,ç„¡,,æœ‰, 
147,12D1248,12/19/2012,è¥¿æ—¥æœ¬ã‚·ãƒ†ã‚£éŠ€è¡Œ,SXE2-304-07,ç™½,3000,æœ¬,12/20/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,12/6/2011,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,,,,é»’,,,,,,,,,è¥¿æ—¥æœ¬ã‚·ãƒ†ã‚£éŠ€è¡Œ,ï¼Šã‚¢ã‚¤ãƒ†ãƒ ä»¥å¤–ã¯å‰å›žé€šã‚Šã§ã™ã€‚ ,,,,,æœ€çµ‚è»¸ç”»åƒ,,é–‹ç™ºG,å°å·,935,ãƒ€ã‚¤ãƒ¤ãƒ¢ãƒ³ãƒ‰å°åˆ·æ ªå¼ä¼šç¤¾,,æœˆæŒæ§˜,12/19/2012,1/8/2013,1/9/2013,ãƒ€ã‚¤ãƒ¤ãƒ¢ãƒ³ãƒ‰å°åˆ·æ ªå¼ä¼šç¤¾,812-0064,ç¦å²¡å¸‚æ±åŒºæ¾ç”°3ä¸ç›®9ç•ª32å·,,,092-621-8711,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,OPPè¢‹,3000,,0,,0,æœ‰,1,,ç„¡,,ç„¡,ç„¡,,æœ‰, 
148,12D1250,12/19/2012,ã‚»ãƒ¬ãƒ¢ãƒ‹ãƒ¼é•·å´Ž,SXN-150-07,é»’,1000,æœ¬,12/19/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,3/24/2012,D366,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,ç™½,,,,,,,,,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã‚»ãƒ¬ãƒ¢ãƒ‹ãƒ¼é•·å´Ž, ,,,,,æœ€çµ‚è»¸ç”»åƒ,,ã‚¨ãƒªã‚¢ç¬¬2G,å±±ä¸‹,1561,(æœ‰)ãƒ–ãƒ³ã‚°ãƒ¼ãƒ«,,ç¤¾é•·æ§˜,12/19/2012,1/9/2013,1/10/2013,(æœ‰)ãƒ–ãƒ³ã‚°ãƒ¼ãƒ«,851-0136,é•·å´Žå¸‚å¹³é–“ç”º340-3,,,095-838-8797,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,E-2001,1000,,0,,0,ç„¡,0,,,,ç„¡,,,ç„¡,ã€€ã®ã—è¢‹ã¯åŒé€ã§æ§‹ã„ã¾ã›ã‚“ã€‚ 
149,ï¼ƒ128,12/19/2012,çœŒæ°‘å…±æ¸ˆ,SN-100-07,é€æ˜Žé’,2000,æœ¬,12/20/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,8/6/2012,81,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,,æŒ‡å®šæ›¸ä½“,ä¸€ã€€ä»»,ç™½,,,,,,,,,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€çœŒæ°‘å…±æ¸ˆ, ,,,,,, ,ã‚¨ãƒªã‚¢ç¬¬2G,å±±ä¸‹,1412,ãˆ±ã‚¤ã‚·ãƒžãƒ«,,ç¦å³¶æ§˜,12/19/2012,1/9/2013,1/10/2013,ãˆ±ã‚¤ã‚·ãƒžãƒ«,851-0134,é•·å´Žå¸‚ç”°ä¸­ç”º587-1ã€€ã€€ã€€é•·å´Žå¸ã‚»ãƒ³ã‚¿ãƒ¼å†…,,,095-834-0349,å¾—ç›´å…ˆç›´é€,æœ‰,ç„¡,B-6,2000,,0,,0,,,,ä¸€ä»»,é»’,,,, ,,,,,é•·å´ŽçœŒæ°‘å…±æ¸ˆ,,,æœ‰,B-6,2000,,0,,0,,0, ,æœ‰,1æœ¬è©°ã‚,,,,ç„¡, 
150,12D1251,12/19/2012,"MITSUBISHI  HEAVY  INDUSTRIES,LTD.",ãƒ‘ãƒ¼ã‚«ãƒ¼IMãƒ©ãƒƒã‚¯ãƒ–ãƒ©ãƒƒã‚¯GT,,50,æœ¬,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,æœ‰ ,9/4/2012,D816,ï¼’è¡Œï¼‘ç‰ˆ,æ¨ª,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,,æŒ‡å®šæ›¸ä½“,ä¸€ã€€ä»»,é‡‘,,,,,,,,,,"ï¼ˆãƒžãƒ¼ã‚¯ï¼‰MITSUBISHI HEAVY INDUSTRIES,LTD. NAGASAKI SHIPYARD&MACHINERY WORKS ",,,,3523D1251-1.JPG,æœ€çµ‚è»¸ç”»åƒ,,ã‚¨ãƒªã‚¢ç¬¬2G,å±±ä¸‹,1412,ãˆ±ã‚¤ã‚·ãƒžãƒ«,,ä¸­å¯›æ§˜,12/19/2012,1/8/2013,1/9/2013,ãˆ±ã‚¤ã‚·ãƒžãƒ«,851-0134,é•·å´Žå¸‚ç”°ä¸­ç”º587-1ã€€ã€€ã€€ã€€é•·å´Žå¸ã‚»ãƒ³ã‚¿ãƒ¼å†…,,,095-834-0349,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0,,,,,,,ç„¡,ãƒ‘ãƒ¼ã‚«ãƒ¼å°‚ç”¨ã‚±ãƒ¼ã‚¹ã‚’åŒé€ã—ã¦ãã ã•ã„ã€‚åŒ…è£…ç´™ã¯è¦ã‚Šã¾ã›ã‚“ã€‚æ³¨æ–‡â„–1005033 
151,12D1252,12/19/2012,ç¦å²¡çœŒç«‹æˆ¸ç•‘é«˜ç­‰å­¦æ ¡ã€€ã€€å¤©ç±Ÿè³žã€€å³¯ã®é«˜ã•ã‚’ãŠãã‚‹ã¾ã˜,K9800,HB,20,æ‰“,12/19/2013,,,0,,0000-00-00,ã€€ã€€ã€€ã€€ã€€ä½œã‚Šç›´ã—åˆ†,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,D759,ï¼’é¢,ç¸¦,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,ãã®ä»–,ä¸€ã€€ä»»,ä¸€ã€€ä»»,é‡‘,,,é‡‘,,,,,,ã€€æ ¡å­¦ç­‰é«˜ç•‘æˆ¸ç«‹çœŒå²¡ç¦ ï¼ˆç¸¦æ–‡å­—ï¼‰,ï¼ŠHBï¼Šã€€ç¦å²¡çœŒç«‹æˆ¸ç•‘é«˜ç­‰å­¦æ ¡ã€€ã€€ã€€ã€€å¤©ç±Ÿè³žã€€å³¯ã®é«˜ã•ã‚’ãŠãã‚‹ã¾ã˜ã€€â†’ç¸¦å°åˆ·å°åˆ·é¢ã¯åˆ¥ç´™FAXã§ãƒ€ãƒƒã‚¯ã•ã‚“ã«é€ä¿¡ã—ã¾ã™ã€‚ ,,,,,, ,ç¬¬3G,ç¶¾éƒ¨æ‰¿å…‰,4045,å‹æ²¢å•†äº‹,,ä¸‹å·æ§˜,12/19/2012,12/19/2012,12/20/2012,æœ‰é™ä¼šç¤¾ã€€å‹æ²¢å•†äº‹,803-0815,åŒ—ä¹å·žå¸‚å°å€‰åŒ—åŒºåŽŸç”ºï¼‘ä¸ç›®,Mar-41,,093-592-2171,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,ç„¡,0,,ç„¡,,ç„¡,ç„¡,,ç„¡,è¦æ ¼ç®±ã«æˆ»ã—ã¦ãã ã•ã„ã€‚ 
152,12D1253,12/19/2012,ç¥ã€€æ˜¥é«˜ãƒãƒ¬ãƒ¼å…¨å›½å¤§ä¼šå‡ºå ´ã€€,SN-118-07,ç™½ï¾‹ï¾Ÿï¾ï½¸,200,æœ¬,12/19/2013,SN-118-07,ç™½ï½µï¾šï¾ï½¼ï¾ž,200,æœ¬,12/19/2013,SN-118-07,ç™½é»„ç·‘,200,æœ¬,12/19/2013,SN-118-07,ç™½æ°´,250,æœ¬,12/19/2013,å•†å“ã¯ï¼‘ï¼™æ—¥ãƒ»ï¼’ï¼æ—¥ã§å…¥è·,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼’è¡Œï¼‘ç‰ˆ,æ¨ª,æœ¬ä½“æ ¡æ­£,ãƒ‘ãƒƒãƒ‰,,è¡Œæ›¸ä½“,ä¸€ã€€ä»»,é»’,,,,,,,,,ç¥ã€€æ˜¥é«˜ãƒãƒ¬ãƒ¼å…¨å›½å¤§ä¼šå‡ºå ´ç¦å²¡çœŒç«‹åŒ—ä¹å·žé«˜ç­‰å­¦æ ¡,ã€€ã€€ç¥â†’æ˜¥é«˜ãƒãƒ¬ãƒ¼å…¨å›½å¤§ä¼šå‡ºå ´ã€€ã€€ã€€â†’ç¦å²¡çœŒç«‹åŒ—ä¹å·žé«˜ç­‰å­¦æ ¡ã€Œç¥ã€ã‚’å¤§ããæ–‡å­—å¹…ã«â†’æ˜¥é«˜ãƒãƒ¬ãƒ¼å…¨å›½å¤§ä¼šå‡ºå ´ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€â†’ç¦å²¡çœŒç«‹åŒ—ä¹å·žé«˜ç­‰å­¦æ ¡ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã‚’æ¨ªä¸¦ã³ã«äºŒè¡Œå…¥ã‚Œã‚‹ï¼ˆå‡ç­‰å‰²ä»˜ï¼‰ ,,,,3543D1253-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼“G,ç¶¾éƒ¨,1085,æœ‰é™ä¼šç¤¾ã€€ãŠãšã¿,,æ¤æ‘ç¤¾é•·,12/19/2012,1/8/2013,1/9/2013,æœ‰é™ä¼šç¤¾ã€€ãŠãšã¿,802-0051,åŒ—ä¹å·žå¸‚å°å€‰åŒ—åŒºé»’åŽŸ3ä¸ç›®,16-123,,093-951-1259,,æœ‰,æœ‰,PUS-1,850,,0,,0,ã‚´ã‚·ãƒƒã‚¯ä½“,é»’,,ã‚´ã‚·ãƒƒã‚¯,é»’,,,, ,,å…¨å›½å¤§ä¼šã€€å‡ºå ´è¨˜å¿µ,ç¬¬å…­åäº”å›žæ˜¥é«˜ãƒãƒ¬â˜,,,ç¦å²¡çœŒç«‹åŒ—ä¹å·žé«˜ç­‰å­¦æ ¡,ã€€ã€€ã€€ã€€ã€€ã€€å¥³å­ãƒãƒ¬â˜éƒ¨,æœ‰,,0,,0,,0,,0,,æœ‰,è‰²åˆ†ã‘,,,,ç„¡,ã®ã—ç®±å°åˆ·ç¬¬å…­åäº”å›žæ˜¥é«˜ãƒãƒ¬ãƒ¼ã€€ã€€ã€€ã€€ã€€ã€€ã€€å…¨å›½å¤§ä¼šã€€å‡ºå ´è¨˜å¿µç¦å²¡çœŒç«‹åŒ—ä¹å·žé«˜ç­‰å­¦æ ¡ã€€ã€€ã€€ã€€ã€€å¥³å­ãƒãƒ¬ãƒ¼éƒ¨ 
153,12D1249,12/19/2012,ç¥æˆäººâ˜†ä¸‰å›½ä¸­æ ¡åŒº,ï¼³ï¼®118-07ï¼·.13,ï¾‹ï¾Ÿï¾ï½¸,100,ï¼°,12/20/2013,ï¼³ï¼®118-07ï¼·.8,æ°´,100,ï¼°,12/20/2013,ï¼³ï¼®1180-07ï¼·.4,ï½µï¾šï¾ï½¼ï¾ž,100,ï¼°,12/20/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ãƒ‘ãƒƒãƒ‰,,ä¸¸ã‚´ã‚·ãƒƒã‚¯,ä¸€ã€€ä»»,ã‚¹ãƒŸ,,,,,,,,,ç¥æˆäººâ˜†ä¸‰å›½ä¸­æ ¡åŒº, ,,,,,æœ€çµ‚è»¸ç”»åƒ,,é–‹ç™ºï¼§,å‚å£,657,æ ªå¼ä¼šç¤¾ã€€ã‚·ãƒƒã‚¯,,å°é‡Žç¤¾é•·,12/19/2012,1/7/2013,1/8/2013,æ ªå¼ä¼šç¤¾ã€€ã‚·ãƒƒã‚¯ã€€å°é‡Žç¤¾é•·,811-1312,ç¦å²¡å¸‚å—åŒºæ¨ªæ‰‹å—ç”º,8-Feb,,092-574-1971,,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,E-2000,300,,0,,0,æœ‰,300,,,,,,,ç„¡,E-2000ã€€å°åˆ·ãªã— 
154,12D1254,12/19/2012,èª­å£²æ–°èžè¥¿éƒ¨æœ¬ç¤¾,ï¼¥ï¼¨ï¼ï¼‘ï¼ï¼•ï¼°ï¼Žï¼‘,ç™½,330,ï¼°,12/20/2013,ï¼¥ï¼¨ï¼ï¼‘ï¼ï¼•ï¼°ï¼Žï¼˜,æ°´è‰²,320,ï¼°,12/20/2013,ï¼¥ï¼¨ï¼ï¼‘ï¼ï¼•ï¼°ï¼Žï¼‘ï¼“,ãƒ”ãƒ³ã‚¯,320,ï¼°,12/20/2013,ï¼¥ï¼¨ï¼ï¼‘ï¼ï¼•ï¼°ï¼Žï¼’ï¼”,é»’,320,ï¼°,12/20/2013,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,11/24/2012,ï¼¤ï¼‘ï¼‘ï¼“ï¼–,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,,æŒ‡å®šæ›¸ä½“,æŒ‡å®šæœ‰,ç™½,,,,,,,,,èª­å£²æ–°èžè¥¿éƒ¨æœ¬ç¤¾,èª­å£²æ–°èžè¥¿éƒ¨æœ¬ç¤¾ï¼ˆå‰å›žæœ‰ã‚Šã§ã™ã€‚æŒ‡å®šæ–‡å­—ã€æ–‡å­—ã‚µã‚¤ã‚ºå‰å›žåŒæ§˜ã§ã€€ãŠé¡˜ã„ã—ã¾ã™ï¼‰ ,,,,3563D1254-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬3ï¼§,æ¥æµ·,1063,ãˆ±ãƒ¨ã‚·ã‚«ãƒ,,æ—¥æ°¸ç”°æ§˜,12/19/2012,1/21/2013,1/22/2013,ãˆ±ãƒ¨ã‚·ã‚«ãƒ,,åŒ—ä¹å·žå¸‚å°å€‰åŒ—åŒºå¤§é–€ï¼‘ï¼ï¼”ï¼ï¼‘,,,093-591-3544,,æœ‰,ç„¡,ï¼°ï¼µï¼³ï¼ï¼‘,1290,,0,,0,,,,å‰å›žé€šã‚Š,é»’,,,, ,,ç§€é€¸,,,èª­å£²æ–°èžè¥¿éƒ¨æœ¬ç¤¾,,,æœ‰,ï¼°ï¼µï¼³ï¼ï¼‘å°åˆ·æœ‰ã‚Š,1290,,0,,0,,0,,æœ‰,,ç„¡,ç„¡,,ç„¡, 
